id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internal_transfer,internal.transfer,model_account_internal_transfer,account.group_account_user,1,1,1,1
access_payment_voucher_user,access.payment.voucher.user,model_account_payment_voucher,account.group_account_user,1,1,1,1
access_payment_voucher_line,access.payment.voucher.line,model_account_payment_voucher_line,,1,1,1,1
access_internal_transfer_line,access.internal.transfer.line,model_account_internal_transfer_line,,1,1,1,1
access_receipt_voucher_user,access.receipt.voucher.user,model_account_receipt_voucher,account.group_account_user,1,1,1,1
access_payment_voucher_po_allocation,access.payment.voucher.po.allocation,model_account_payment_voucher_po_allocation,account.group_account_user,1,1,1,1
access_payment_voucher_overpayment_confirm,access.payment.voucher.overpayment.confirm,model_account_payment_voucher_overpayment_confirm,account.group_account_user,1,1,1,1
access_cash_plan_category_user,cash.plan.category plan user,model_cash_plan_category,internal_transfer_voucher.group_weekly_payment_plan_manager,1,1,1,1
access_cash_plan_category_manager,cash.plan.category plan manager,model_cash_plan_category,internal_transfer_voucher.group_weekly_payment_plan_manager,1,1,1,1
access_cash_plan_run_user,cash.plan.run plan user,model_cash_plan_run,internal_transfer_voucher.group_weekly_payment_plan_manager,1,1,1,1
access_cash_plan_run_manager,cash.plan.run plan manager,model_cash_plan_run,internal_transfer_voucher.group_weekly_payment_plan_manager,1,1,1,1
access_cash_plan_line_user,cash.plan.line plan user,model_cash_plan_line,internal_transfer_voucher.group_weekly_payment_plan_manager,1,1,1,1
access_cash_plan_line_manager,cash.plan.line plan manager,model_cash_plan_line,internal_transfer_voucher.group_weekly_payment_plan_manager,1,1,1,1
access_purchase_order_link_payment_voucher_wizard,purchase.order.link.payment.voucher.wizard,model_purchase_order_link_payment_voucher_wizard,account.group_account_user,1,1,1,1

access_cash_plan_run_execution_manager,cash.plan.run execution manager,model_cash_plan_run,internal_transfer_voucher.group_payment_execution_manager,1,0,0,0
access_cash_plan_line_execution_manager,cash.plan.line execution manager,model_cash_plan_line,internal_transfer_voucher.group_payment_execution_manager,1,1,0,0
access_cash_plan_category_execution_manager,cash.plan.category execution manager,model_cash_plan_category,internal_transfer_voucher.group_payment_execution_manager,1,0,0,0
